X,Y,Z,azimuth,dip,polarity,formation,source
535257.61161618,7499029.61466975,516.933710639043,360.0,40.0,1,Jeerinah_Formation,observed
548279.32061205,7493304.27929258,547.2018422432042,190.0,50.0,1,Jeerinah_Formation,observed
548279.32061205,7493304.27929258,547.2018422432042,190.0,55.0,1,Jeerinah_Formation,observed
541013.16039186,7493387.43930108,540.2179723136178,150.0,28.0,1,Bunjinah_Formation,observed
536742.23216759,7490698.33941677,500.982204988715,110.0,28.0,1,Bunjinah_Formation,observed
548249.15588261,7493512.48955459,539.491956095125,190.0,50.0,1,Jeerinah_Formation,observed
548249.15588261,7493512.48955459,539.491956095125,190.0,55.0,1,Jeerinah_Formation,observed
523989.54366251,7500823.54711461,634.4154005612631,355.0,63.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
537199.09563866,7490607.57099584,515.1002674574747,110.0,28.0,1,Jeerinah_Formation,observed
543234.97739865,7505326.76715363,602.3721861160096,330.0,15.0,1,Jeerinah_Formation,observed
543754.18068029,7504599.12601575,564.4080619548795,330.0,15.0,1,Jeerinah_Formation,observed
522441.04068434,7500496.57253559,585.065125951248,163.0,29.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
521969.86148165,7509447.16831663,573.6155658100872,365.0,52.0,1,Brockman_Iron_Formation,observed
535856.33026169,7512629.90191351,652.0562424889541,383.0,32.0,1,Brockman_Iron_Formation,observed
538825.16687886,7511863.37365568,670.993051781565,371.0,9.0,1,Brockman_Iron_Formation,observed
541065.40971783,7507289.30875077,678.3746433730048,137.0,26.0,1,Brockman_Iron_Formation,observed
528702.09351822,7500732.15020471,565.0936407015965,110.0,41.0,1,Jeerinah_Formation,observed
535346.60929794,7499105.69666818,518.7177064259381,175.0,40.0,1,Jeerinah_Formation,observed
545557.03288211,7494696.21808249,521.8681345162565,362.0,15.0,1,Jeerinah_Formation,observed
544921.82941261,7514333.36252441,794.0217447138706,440.0,35.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
544708.19918899,7514108.86119291,790.6374084617158,400.0,33.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
547332.06601078,7516113.86829699,744.1827680163284,127.0,28.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
547704.52567933,7513884.34170986,630.1927102904775,365.0,34.0,1,Wittenoom_Formation,observed
547640.63848022,7513734.467746,635.7714791762437,184.0,34.0,1,Marra_Mamba_Iron_Formation,observed
538617.61984384,7511806.72349882,665.5872247919455,191.0,9.0,1,Brockman_Iron_Formation,observed
535859.02692715,7512398.30549352,651.9123422361258,201.0,32.0,1,Brockman_Iron_Formation,observed
547242.81740116,7516046.24923983,745.3221676522651,305.0,28.0,1,Wittenoom_Formation,observed
546137.8575609,7494606.69912057,524.3693082263942,360.0,15.0,1,Jeerinah_Formation,observed
540038.91207275,7506751.82918475,670.8114422975481,338.0,28.0,1,Brockman_Iron_Formation,observed
521796.72185923,7509376.56236277,575.5119279075275,181.0,52.0,1,Brockman_Iron_Formation,observed
544671.5774674,7513917.04057533,785.0395846008169,219.0,33.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
521993.39933415,7508834.9892679,555.8188770459442,171.0,60.0,1,Weeli_Wolli_Formation,observed
544608.89803516,7514084.37259684,804.3403565272547,442.0,35.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
544512.13000453,7514096.8288444,828.6708374881375,405.0,26.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
529219.05316166,7512991.48314111,658.6546014842835,230.0,24.0,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,observed
536789.57090088,7516217.95425832,727.4641121892502,200.0,54.0,1,Brockman_Iron_Formation,observed
537020.13400936,7516172.5715585,747.0846673148254,181.0,24.0,1,Brockman_Iron_Formation,observed
519931.834325765,7499583.206071265,516.3942679180267,153.43363557174325,90.0,0,Wittenoom_Formation,contact_orientations
523128.60456431,7499715.239743846,558.9585140450026,2.508268198687915,8.299717079997379,1,Marra_Mamba_Iron_Formation,contact_orientations
521615.1737186,7499739.228625216,548.2938677602865,354.0804327506938,31.481410523872725,1,Marra_Mamba_Iron_Formation,contact_orientations
523246.41950707,7507589.53394784,546.1661308429909,166.5567981044003,35.38422165120045,1,Boolgeeda_Iron_Formation,contact_orientations
528901.258778085,7508757.136089555,576.4761708396668,163.8256534957261,3.742910924373177,1,Boolgeeda_Iron_Formation,contact_orientations
533591.674545265,7510056.70069932,609.9698807257935,152.79149373341954,6.137822916764833,1,Boolgeeda_Iron_Formation,contact_orientations
536210.87008207,7510188.7003023,630.158519706871,190.5343613591532,8.98436683021913,1,Boolgeeda_Iron_Formation,contact_orientations
535875.78469962,7508899.428908305,611.6226974143975,327.90510858415183,12.471816568072612,1,Boolgeeda_Iron_Formation,contact_orientations
535012.80648046,7507579.66520703,600.6126280027603,326.8946574023594,13.999292713650275,1,Boolgeeda_Iron_Formation,contact_orientations
533388.45001875,7506797.650476815,582.1648454852037,320.41734894721776,8.859192816556984,1,Boolgeeda_Iron_Formation,contact_orientations
531366.1013631299,7505676.374451525,576.707736680183,345.50242092861686,12.12566466406932,1,Boolgeeda_Iron_Formation,contact_orientations
529421.309678595,7504710.1013727505,565.9616018171707,352.6279937220409,22.67841806526438,1,Boolgeeda_Iron_Formation,contact_orientations
524259.27105241,7503977.27359394,540.0656874683141,352.39645295963936,23.00323907553997,1,Boolgeeda_Iron_Formation,contact_orientations
522270.81465789,7508359.269010439,552.7793064192113,166.56265176284717,39.76682088372985,1,Woongarra_Rhyolite,contact_orientations
525920.67004418,7508967.8199313,583.1253163648341,157.9128953117812,2.2947942536401342,1,Woongarra_Rhyolite,contact_orientations
529845.50004845,7510076.925272045,594.7764532309302,156.18756611721767,7.7626274526055,1,Woongarra_Rhyolite,contact_orientations
534474.9449992001,7511518.715955185,628.8598126714328,168.74920995562695,4.452252129191663,1,Woongarra_Rhyolite,contact_orientations
538474.719696225,7510615.184064365,624.3472092758706,209.00849212922915,4.29026968620218,1,Woongarra_Rhyolite,contact_orientations
538799.529964705,7508229.175812885,620.0834040794138,305.7782091223035,11.241721824688128,1,Woongarra_Rhyolite,contact_orientations
536809.64598266,7506615.16526687,602.636180960016,338.62588929474424,23.04585607001233,1,Woongarra_Rhyolite,contact_orientations
533256.4094738651,7505285.134928934,600.1877867816322,320.7511069979796,8.680878484694674,1,Woongarra_Rhyolite,contact_orientations
530017.9362378307,7503971.936826875,575.0679199048375,347.57012653634405,23.96531139822824,1,Woongarra_Rhyolite,contact_orientations
526785.574952895,7503255.54432128,545.3228234552003,0.3785208963275295,38.90588602514951,1,Woongarra_Rhyolite,contact_orientations
522476.654958535,7502763.250199409,543.5654139439841,355.6648581063243,24.225323907900048,1,Woongarra_Rhyolite,contact_orientations
531685.33584219,7508472.16879392,592.7228592869262,164.48128171371638,4.275586647116256,1,Turee_Creek_Group,contact_orientations
533074.21471681,7507881.66994208,592.0648330497661,273.0167851265486,8.18007323210088,1,Turee_Creek_Group,contact_orientations
529727.5601100749,7505727.109569751,561.9463026987513,325.7840789716852,13.678904473894676,1,Turee_Creek_Group,contact_orientations
522082.924057035,7504042.75078942,531.4703695469286,349.6450773402397,30.888675071186043,1,Turee_Creek_Group,contact_orientations
537262.5565575237,7490678.238356875,525.0582484584079,178.96667394812573,28.838542815241222,1,Jeerinah_Formation,contact_orientations
538055.8855898951,7491587.9451621715,494.7429958143418,145.07532767069557,27.420344648921343,1,Jeerinah_Formation,contact_orientations
538849.6492983755,7492387.117509551,519.9443740380104,204.7805874925336,25.90415872111282,1,Jeerinah_Formation,contact_orientations
540620.875983165,7493172.636453791,532.1734489025612,162.0729816015005,25.21723511462079,1,Jeerinah_Formation,contact_orientations
542622.155323335,7494097.389712195,537.2919171251309,139.46881956640425,11.89059388600009,1,Jeerinah_Formation,contact_orientations
544390.440603045,7494845.14417776,518.4976578917326,184.3719952350749,10.653031406208925,1,Jeerinah_Formation,contact_orientations
546987.05823905,7495254.41606809,536.9789181585755,97.63055704812336,5.348088898331952,1,Jeerinah_Formation,contact_orientations
548672.119443475,7495884.929453775,566.6099738838063,165.64667377025387,27.247946099303107,1,Jeerinah_Formation,contact_orientations
551376.737618115,7496434.248522704,551.1574760407767,273.2196669517846,51.10081150984638,1,Jeerinah_Formation,contact_orientations
520225.2446093901,7500853.469982956,628.4825265511371,350.00990109894485,45.64063309261918,1,Brockman_Iron_Formation,contact_orientations
521630.52454193495,7509658.29701805,584.5534213482106,174.7524292902275,30.80186909539694,1,Brockman_Iron_Formation,contact_orientations
524077.144053815,7510571.3052757345,601.3269152546818,138.6387647027302,6.475411255317454,1,Brockman_Iron_Formation,contact_orientations
524708.53018518,7510949.8149513,647.4639388938647,137.34652123272184,10.085677909685984,1,Brockman_Iron_Formation,contact_orientations
525628.39027052,7511700.738880375,653.8291223039605,169.53173340151614,13.371492032558308,1,Brockman_Iron_Formation,contact_orientations
526972.604714355,7512280.619265705,610.7434121415755,169.30322048785308,15.042755610102006,1,Brockman_Iron_Formation,contact_orientations
528904.08608859,7512521.430257656,729.8306141485872,152.64081879285357,18.529627125655395,1,Brockman_Iron_Formation,contact_orientations
530114.91593485,7513698.710154755,728.9323220777317,67.01815012231037,21.013677778304896,1,Brockman_Iron_Formation,contact_orientations
529692.1008728449,7514453.199224779,640.7566074277747,97.74267772015872,27.622286078398105,1,Brockman_Iron_Formation,contact_orientations
530183.43382806,7514631.720347891,661.5368650517362,155.71522478274153,27.562417879002368,1,Brockman_Iron_Formation,contact_orientations
530808.7498184701,7514802.99259176,687.2829375968283,159.7398405773879,29.71906658272661,1,Brockman_Iron_Formation,contact_orientations
530845.5281783349,7514954.23893871,706.8888792733406,73.04898463341249,30.47600895547209,1,Brockman_Iron_Formation,contact_orientations
530486.753618385,7515381.985769816,723.0732633307572,30.646182177947423,48.21870104803615,1,Brockman_Iron_Formation,contact_orientations
530711.263139605,7516047.4955214895,972.5000881962394,86.85753589433875,34.28237028027358,1,Brockman_Iron_Formation,contact_orientations
546243.9196485849,7515345.660445815,796.2865320937171,205.79845566414792,24.23546046705632,1,Brockman_Iron_Formation,contact_orientations
544887.4319565999,7514945.6582960095,841.7355459015222,310.8184253339912,20.225666795676048,1,Brockman_Iron_Formation,contact_orientations
544076.99890803,7513046.905069346,716.2000773109696,277.5324735558436,12.243520330184992,1,Brockman_Iron_Formation,contact_orientations
543052.331180725,7512458.154400385,797.0976674313806,26.21387442755946,13.373747032558924,1,Brockman_Iron_Formation,contact_orientations
542099.109158005,7512442.42436254,759.6693284379246,220.41554370955907,12.224564696548498,1,Brockman_Iron_Formation,contact_orientations
542927.265687645,7510332.90579376,773.5150294155505,274.99323340784514,17.3285601928892,1,Brockman_Iron_Formation,contact_orientations
542192.7832881149,7508488.910010615,672.6954926619155,263.7962036680176,16.638488756788703,1,Brockman_Iron_Formation,contact_orientations
541380.180791145,7505910.400110475,683.0766668857407,331.49983854962386,13.575451617292616,1,Brockman_Iron_Formation,contact_orientations
538708.0356038299,7504254.15476099,732.4663078235392,335.71796997523427,28.468614163935904,1,Brockman_Iron_Formation,contact_orientations
536098.4599742,7503988.39708473,705.5103379520393,5.051859087770026,21.70777876766664,1,Brockman_Iron_Formation,contact_orientations
534707.68440157,7502332.12555179,710.0678575829729,255.71309153210743,6.545276594420798,1,Brockman_Iron_Formation,contact_orientations
531976.3797597026,7502106.157690957,663.0,336.8253047539158,24.94024159545448,1,Brockman_Iron_Formation,contact_orientations
528457.06442511,7501722.55503403,565.2264507173505,346.35241885894595,34.37820818894352,1,Brockman_Iron_Formation,contact_orientations
547196.86720726,7509847.39038322,578.4011757827594,299.0434950543328,12.46964591092052,1,Jeerinah_Formation,contact_orientations
546776.6107238049,7508408.3966918,579.4865250239177,299.3042749609093,12.059623913936122,1,Jeerinah_Formation,contact_orientations
546222.635345025,7506937.892936135,565.744157010883,317.79633034620554,5.87276736337823,1,Jeerinah_Formation,contact_orientations
545122.87134142,7505034.410607435,544.5667765637219,294.483973127519,11.689876962924572,1,Jeerinah_Formation,contact_orientations
543555.256042425,7503041.40492044,536.5072287477556,310.92984627027164,24.18347323566593,1,Jeerinah_Formation,contact_orientations
540651.6345203449,7500931.140097884,545.8109778640784,337.0992953883026,24.56117026124602,1,Jeerinah_Formation,contact_orientations
538629.75433365,7499701.13002922,505.62759988209,323.1103372259647,13.64625177246701,1,Jeerinah_Formation,contact_orientations
536582.47959845,7499129.865453266,503.819657053778,341.7726906697053,3.676665115381653,1,Jeerinah_Formation,contact_orientations
534074.2086106839,7499028.317216309,510.0689631553761,3.486509833703394,12.55781708773594,1,Jeerinah_Formation,contact_orientations
531408.960051105,7499404.58590978,521.8237207197742,359.0712202996579,30.78911798406132,1,Jeerinah_Formation,contact_orientations
530142.0153361501,7499647.07046245,514.6300475586983,359.0834555502919,33.568771796829715,1,Jeerinah_Formation,contact_orientations
528450.13406347,7499343.80142681,506.0714878171148,358.4693983603969,33.38482590449072,1,Jeerinah_Formation,contact_orientations
525399.8681901663,7499027.295671806,498.3963285611821,358.15083059260576,31.36944699536556,1,Jeerinah_Formation,contact_orientations
523515.520733973,7498566.9765602015,504.8562651925671,299.18143795418,14.005990422625956,1,Jeerinah_Formation,contact_orientations
522248.941400525,7497947.21471341,491.1150937388395,341.03554498554206,28.573293708320108,1,Jeerinah_Formation,contact_orientations
520224.3137770976,7496898.120269109,504.1547218523077,274.41374494156673,42.83713960847547,1,Jeerinah_Formation,contact_orientations
550483.85583774,7512989.620528525,612.4719264324166,351.55872470249426,15.495002402495956,1,Jeerinah_Formation,contact_orientations
548801.915474765,7511600.149637479,593.5281162920403,315.6151958160851,13.302231354730594,1,Jeerinah_Formation,contact_orientations
521146.79007337,7511529.255415685,603.8489236900687,154.8422240725423,8.850166864815407,1,Marra_Mamba_Iron_Formation,contact_orientations
522288.0315101479,7512010.0391104305,579.0973717281703,171.71152056443145,7.399558322874952,1,Marra_Mamba_Iron_Formation,contact_orientations
523532.48060964,7513037.533494705,609.171043531012,99.99080872739944,12.25841812512084,1,Marra_Mamba_Iron_Formation,contact_orientations
524569.753621045,7515161.041141745,627.2477293034959,145.89040247146903,17.641663480207853,1,Marra_Mamba_Iron_Formation,contact_orientations
550309.3557031599,7514394.124750805,700.8651333807701,6.982950254327591,14.37451444501825,1,Marra_Mamba_Iron_Formation,contact_orientations
548161.773933365,7513463.883997715,690.2304844525461,350.2370809027053,4.834730254222009,1,Marra_Mamba_Iron_Formation,contact_orientations
547203.1251353691,7512308.518062824,657.5354842581273,320.38036656916336,7.770201535685118,1,Marra_Mamba_Iron_Formation,contact_orientations
546806.1859556499,7511259.639988519,661.0727972592572,302.2217071280322,12.104789596903544,1,Marra_Mamba_Iron_Formation,contact_orientations
546089.2294451101,7510280.1455523055,725.133232606098,343.4284640112194,13.705019361517104,1,Marra_Mamba_Iron_Formation,contact_orientations
545054.53340295,7508694.645979975,713.8070328137385,294.1766301930344,13.691742713730946,1,Marra_Mamba_Iron_Formation,contact_orientations
544182.4399388151,7507187.6489529405,604.5244157837014,287.00869355740133,4.6956569238438135,1,Marra_Mamba_Iron_Formation,contact_orientations
543014.774363445,7505048.899740695,595.0135293298902,301.43605591659974,15.467802457938705,1,Marra_Mamba_Iron_Formation,contact_orientations
540883.509193125,7503539.649308975,593.9768272430429,337.92377603901946,27.48257542389152,1,Marra_Mamba_Iron_Formation,contact_orientations
538601.69557654,7502473.14492743,633.2935177405869,357.1270801986278,25.53468668361667,1,Marra_Mamba_Iron_Formation,contact_orientations
537327.0552544349,7501897.636403974,575.4533507235597,307.3692747755932,22.73899957822292,1,Marra_Mamba_Iron_Formation,contact_orientations
536415.330553395,7500750.624815321,552.5381221982756,339.0082116182309,8.67392502904363,1,Marra_Mamba_Iron_Formation,contact_orientations
534174.0486844601,7500842.10945048,564.3680975343573,348.41054031362125,8.489372501873262,1,Marra_Mamba_Iron_Formation,contact_orientations
532914.72084519,7500807.84054613,544.4502119122864,345.63593476483766,20.87554889095685,1,Marra_Mamba_Iron_Formation,contact_orientations
530046.07056385,7500712.070066385,544.85891675876,5.375259767189505,34.56448838519265,1,Marra_Mamba_Iron_Formation,contact_orientations
528333.10566227,7500231.298788855,540.6697026949407,359.92212625013804,34.3371530396839,1,Marra_Mamba_Iron_Formation,contact_orientations
525226.69417828,7500257.270639935,541.4553029537788,356.92904842780626,46.08377179013858,1,Marra_Mamba_Iron_Formation,contact_orientations
522753.4392022145,7511524.741181008,575.2268535213456,169.68165143759165,8.279046810594963,1,Wittenoom_Formation,contact_orientations
524382.10526163,7512859.8050474655,601.2457892528787,134.90140354818266,14.01808418323276,1,Wittenoom_Formation,contact_orientations
549743.9349162751,7514715.62982356,657.6914224760608,331.1449204522384,11.107462954895963,1,Wittenoom_Formation,contact_orientations
547667.74981599,7513803.384793075,633.0383758061948,316.5502039492826,1.3525742897190725,1,Wittenoom_Formation,contact_orientations
546594.0225536865,7512639.094144653,625.2459225038111,318.2409938842777,7.66464050294222,1,Wittenoom_Formation,contact_orientations
546142.3050284719,7511475.448798,644.9679830725397,309.57940905351984,11.528103309180937,1,Wittenoom_Formation,contact_orientations
544612.93589632,7509584.901067845,656.7726020398629,287.96462716789324,16.903760458200452,1,Wittenoom_Formation,contact_orientations
542973.0508623801,7505947.900204595,608.7111228979061,296.57110058958835,6.063284539391958,1,Wittenoom_Formation,contact_orientations
538847.11507524,7502946.14045357,599.4856536496603,347.64922202829905,26.848342309976893,1,Wittenoom_Formation,contact_orientations
536744.46483449,7502774.13523691,579.0731834142323,260.19946567039835,19.911979257291165,1,Wittenoom_Formation,contact_orientations
535580.674119645,7501253.36988894,548.7157286373106,11.11970159633222,7.991967484147239,1,Wittenoom_Formation,contact_orientations
531722.88481723,7501090.09151187,573.1902660846276,0.2171679302650773,27.533848124727925,1,Wittenoom_Formation,contact_orientations
528282.66507783,7490023.764053185,454.0507658418951,181.9467832329244,90.0,0,Bunjinah_Formation,contact_orientations
525448.755434345,7490823.739333085,546.0001871462705,324.62262978717024,35.43097860302521,1,Bunjinah_Formation,contact_orientations
529465.98151649,7491756.53420103,535.030673885192,29.73255197198216,30.387667080289127,1,Bunjinah_Formation,contact_orientations
549875.2348848099,7490359.725166345,563.515566000709,156.751089012335,68.26589978427148,1,Woongarra_Rhyolite,contact_orientations
539978.049360485,7509933.1756467,639.7338122548592,242.0725424531197,3.602408888766604,1,Weeli_Wolli_Formation,contact_orientations
540506.896457065,7508121.414860615,645.8933151505472,268.1212052538121,4.831028787906845,1,Weeli_Wolli_Formation,contact_orientations
537637.2802041951,7505846.915162301,625.9077567869429,348.99513671480304,26.308392359185547,1,Weeli_Wolli_Formation,contact_orientations
533815.490857695,7504841.883651394,624.0346131095546,322.997045505928,9.150467588426023,1,Weeli_Wolli_Formation,contact_orientations
531085.822018183,7503424.192092359,597.7935991755684,10.324051466545823,21.336236445301594,1,Weeli_Wolli_Formation,contact_orientations
528013.059679545,7502708.314622914,553.6550656044835,355.173142176513,35.21753569873859,1,Weeli_Wolli_Formation,contact_orientations
524770.165104405,7502329.020945745,568.6875991927562,350.8585439428725,46.18323834687085,1,Weeli_Wolli_Formation,contact_orientations
520535.5074258599,7501717.9229772575,542.6370235268021,357.13358514408736,45.91042155134362,1,Weeli_Wolli_Formation,contact_orientations
520576.7170702291,7508967.097997551,637.7933331823255,171.74192808582382,44.97819546050965,1,Weeli_Wolli_Formation,contact_orientations
523371.39537977,7509280.039513615,612.9025367983513,170.35624818652286,12.728261961250098,1,Weeli_Wolli_Formation,contact_orientations
527494.431095485,7510052.360472815,594.6160371427604,164.6795149213715,7.086770899882993,1,Weeli_Wolli_Formation,contact_orientations
531607.41454589,7511414.219140625,626.1519683839156,166.80458525835184,11.902746625278752,1,Weeli_Wolli_Formation,contact_orientations
533670.3801115949,7512287.22585948,681.4835468866103,172.9311419350239,9.378509000339337,1,Weeli_Wolli_Formation,contact_orientations
537716.84011105,7511863.950407146,660.2118628229935,204.04035825072083,1.294552208890991,1,Weeli_Wolli_Formation,contact_orientations
523348.014753885,7510544.29006613,563.6027937276513,180.0780794278246,2.681738001745032,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
525905.729553915,7512233.33290216,597.6799315638507,160.8867904471632,13.981244169729052,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
529124.460328935,7513212.430727705,646.463686287329,147.80490057928245,21.51573319031988,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
529638.490253345,7514742.198478195,640.183010674721,132.76659303144532,29.405464089420207,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
546819.78917686,7515427.404539365,734.3850229540499,221.7389420925176,12.417573136322105,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
545069.826392355,7514423.909621825,768.9356807507826,334.9620852783199,20.320621407967494,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
544213.159847345,7511939.64983928,660.7657463929764,324.36673149701903,14.115370308114151,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
543429.96589607,7510617.90586046,681.3659173381166,281.8326325583414,17.699449470555933,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
542744.5905909699,7508403.153483225,645.4082927999395,294.9724052563422,17.182054504029836,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
541826.734400635,7505881.906309925,641.2858283922507,317.20568455116427,10.523251705476582,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
538388.0117085751,7503813.90124703,639.8571405838987,335.0370129045592,27.4784606082582,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
536136.29073829,7503385.3913690895,616.2263562435155,321.4115613296916,18.971557159020207,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
533884.56980782,7501782.365000375,696.7592491670463,349.2292205148494,10.24318014250224,1,Mount_McRae_Shale_and_Mount_Sylvia_Formation,contact_orientations
541264.05612271,7491364.89545843,564.2522451344855,146.2699053673353,31.087241126996247,1,Marra_Mamba_Iron_Formation,contact_orientations
542328.4601832904,7491471.132702978,568.2807801291171,164.11977198658371,30.37005726897641,1,Marra_Mamba_Iron_Formation,contact_orientations
542839.595185685,7492355.6540844,537.6470837948646,119.4865503095658,23.66495667890601,1,Marra_Mamba_Iron_Formation,contact_orientations
544244.2440136899,7492860.410425235,554.355857095911,141.48928985233226,14.994750639027984,1,Marra_Mamba_Iron_Formation,contact_orientations
545833.57613281,7493411.66058786,555.2306837080383,181.1991352852133,12.223134758670142,1,Marra_Mamba_Iron_Formation,contact_orientations
548503.890789505,7493269.934679154,546.4484365318112,166.98580715593596,48.17331929630677,1,Marra_Mamba_Iron_Formation,contact_orientations
550332.2299999951,7493940.955663765,567.7612189674044,164.486515806728,61.90406968054938,1,Marra_Mamba_Iron_Formation,contact_orientations
546926.295393015,7490640.943652965,617.0151539131442,158.88057011312378,53.47225410305185,1,Weeli_Wolli_Formation,contact_orientations
550254.604637365,7491330.970089855,612.2098910473867,173.42037959587572,68.91553832392496,1,Weeli_Wolli_Formation,contact_orientations
550775.76079151,7490271.89894948,566.0430488745379,173.37164606415695,70.31583893223113,1,Boolgeeda_Iron_Formation,contact_orientations
542664.443197394,7490552.257688791,613.6602748108592,151.92687979009486,36.04874490020762,1,Brockman_Iron_Formation,contact_orientations
544026.970432885,7491314.915487045,633.1823309335542,136.04271316174942,30.95825545324618,1,Brockman_Iron_Formation,contact_orientations
544932.2007127,7491702.909918185,630.7583195287813,146.69057952763228,33.260245783147695,1,Brockman_Iron_Formation,contact_orientations
547164.7438898401,7492417.434595564,603.2347069108553,186.31153668614024,44.65501010838989,1,Brockman_Iron_Formation,contact_orientations
549635.434485585,7492491.95423555,604.7777843965372,167.27511810898227,65.6704598647996,1,Brockman_Iron_Formation,contact_orientations
551638.81363276,7492920.53274309,636.7792132189214,181.642551927545,69.12963337011429,1,Brockman_Iron_Formation,contact_orientations
541302.175639445,7490693.151349145,653.390263095566,145.6105688631892,34.84915230372528,1,Wittenoom_Formation,contact_orientations
542524.347217218,7491087.760196681,591.5404859573397,171.10593894489682,32.82523553382532,1,Wittenoom_Formation,contact_orientations
543123.31095177,7491847.90650611,603.9659991971048,108.41310567839446,26.89525942929373,1,Wittenoom_Formation,contact_orientations
544238.128957815,7492249.41017384,606.4862019799215,140.1298079003268,20.87255923863964,1,Wittenoom_Formation,contact_orientations
546356.50004214,7493058.92059762,584.5075898931517,180.23191032256892,25.229505689172925,1,Wittenoom_Formation,contact_orientations
548354.744484535,7492678.941418905,567.312965130217,178.56939619919604,55.7250978260262,1,Wittenoom_Formation,contact_orientations
550574.23391728,7493344.715451689,625.412650560568,157.35898838805088,65.84555237865231,1,Wittenoom_Formation,contact_orientations
