X;Y;Z;Strati
550551.810547;7821865.488281;-10530.400391;330.000000
550551.810547;7821846.718750;-10533.099609;330.000000
550551.810547;7821827.949219;-10535.799805;330.000000
550551.810547;7821809.179688;-10538.400391;330.000000
550551.810547;7821790.410156;-10541.099609;330.000000
550551.810547;7821771.640625;-10543.799805;330.000000
550551.810547;7821752.867188;-10546.400391;330.000000
550551.810547;7821734.101563;-10549.099609;330.000000
550551.810547;7821715.328125;-10551.799805;330.000000
550551.810547;7821696.558594;-10554.400391;330.000000
550551.810547;7821677.789063;-10554.400391;330.000000
550551.810547;7821659.019531;-10554.400391;330.000000
550551.810547;7821640.250000;-10554.400391;330.000000
550551.810547;7821621.480469;-10558.400391;330.000000
550551.810547;7821602.710938;-10562.400391;330.000000
550551.810547;7821583.941406;-10566.400391;330.000000
550551.810547;7821565.167969;-10564.799805;330.000000
550551.810547;7821546.398438;-10566.900391;330.000000
550551.810547;7821527.628906;-10568.000000;330.000000
550551.810547;7821508.859375;-10571.000000;330.000000
550551.810547;7821490.089844;-10577.099609;330.000000
550551.810547;7821471.320313;-10579.799805;330.000000
550551.810547;7821452.550781;-10579.400391;330.000000
550551.810547;7821433.781250;-10577.200195;330.000000
550551.810547;7821415.007813;-10574.500000;330.000000
550551.810547;7821396.238281;-10571.099609;330.000000
550551.810547;7821377.468750;-10566.700195;330.000000
550551.810547;7821358.699219;-10563.400391;330.000000
550551.810547;7821339.929688;-10559.400391;330.000000
550551.810547;7821321.160156;-10557.099609;330.000000
550551.810547;7821302.390625;-10553.299805;330.000000
550551.810547;7821283.617188;-10543.700195;330.000000
550551.810547;7821264.847656;-10537.500000;330.000000
550551.810547;7821246.078125;-10532.000000;330.000000
550551.810547;7821227.308594;-10522.900391;330.000000
550551.810547;7821208.539063;-10511.700195;330.000000
550551.810547;7821189.769531;-10499.700195;330.000000
550551.810547;7821171.000000;-10485.900391;330.000000
550551.810547;7821152.230469;-10453.900391;330.000000
550551.810547;7821133.457031;-10421.900391;330.000000
550551.810547;7821114.691406;-10389.900391;330.000000
550551.810547;7821095.917969;-10361.400391;330.000000
550551.810547;7821077.148438;-10350.700195;330.000000
550551.810547;7821058.378906;-10337.099609;330.000000
550551.810547;7821039.609375;-10314.200195;330.000000
550551.810547;7821020.839844;-10300.400391;330.000000
550551.810547;7821002.070313;-10275.700195;330.000000
550551.810547;7820983.296875;-10245.700195;330.000000
550551.810547;7820964.531250;-10215.700195;330.000000
550551.810547;7820945.757813;-10191.700195;330.000000
550551.810547;7820926.988281;-10167.700195;330.000000
550551.810547;7820908.218750;-10143.700195;330.000000
550551.810547;7820889.449219;-10071.700195;330.000000
550551.810547;7820870.679688;-10035.700195;330.000000
550551.810547;7820851.910156;-9999.660156;330.000000
550551.810547;7820833.140625;-9963.660156;330.000000
550551.810547;7820814.371094;-9927.660156;330.000000
550551.810547;7820795.597656;-9891.660156;330.000000
550551.810547;7820776.828125;-9819.660156;330.000000
550551.810547;7820758.058594;-9807.660156;330.000000
550551.810547;7820739.289063;-9795.660156;330.000000
550551.810547;7820720.519531;-9782.519531;330.000000
550551.810547;7820701.750000;-9768.379883;330.000000
550551.810547;7820682.980469;-9748.169922;330.000000
550551.810547;7820664.210938;-9737.719727;330.000000
550551.810547;7820645.437500;-9727.719727;330.000000
550551.810547;7820626.667969;-9707.709961;330.000000
550551.810547;7820607.898438;-9694.120117;330.000000
550551.810547;7820589.128906;-9689.040039;330.000000
550551.810547;7820570.359375;-9686.799805;330.000000
550551.810547;7820551.589844;-9686.110352;330.000000
550551.810547;7820532.820313;-9687.360352;330.000000
550551.810547;7820514.050781;-9686.969727;330.000000
550551.810547;7820495.281250;-9692.599609;330.000000
550551.810547;7820476.507813;-9697.660156;330.000000
550551.810547;7820457.738281;-9692.349609;330.000000
550551.810547;7820438.968750;-9687.559570;330.000000
550551.810547;7820420.199219;-9682.139648;330.000000
550551.810547;7820401.429688;-9676.070313;330.000000
550551.810547;7820382.660156;-9657.759766;330.000000
550551.810547;7820363.886719;-9649.650391;330.000000
550551.810547;7820345.121094;-9643.750000;330.000000
550551.810547;7820326.347656;-9628.339844;330.000000
550551.810547;7820307.578125;-9587.530273;330.000000
550551.810547;7820288.808594;-9583.790039;330.000000
550551.810547;7820270.039063;-9582.889648;330.000000
550551.810547;7820251.269531;-9583.719727;330.000000
550551.810547;7820232.500000;-9585.929688;330.000000
550551.810547;7820213.730469;-9590.599609;330.000000
550551.810547;7820194.960938;-9596.809570;330.000000
550551.810547;7820176.187500;-9607.179688;330.000000
550551.810547;7820157.417969;-9655.179688;330.000000
550551.810547;7820138.648438;-9663.179688;330.000000
550551.810547;7820119.878906;-9671.179688;330.000000
550551.810547;7820101.109375;-9679.179688;330.000000
550551.810547;7820082.339844;-9693.540039;330.000000
550551.810547;7820063.570313;-9733.839844;330.000000
550551.810547;7820044.800781;-9738.620117;330.000000
550551.810547;7820026.027344;-9746.040039;330.000000
550551.810547;7820007.257813;-9754.480469;330.000000
550551.810547;7819988.488281;-9767.370117;330.000000
550551.810547;7819969.718750;-9796.070313;330.000000
550551.810547;7819950.949219;-9806.830078;330.000000
550551.810547;7819932.179688;-9822.480469;330.000000
550551.810547;7819913.410156;-9839.040039;330.000000
550551.810547;7819894.640625;-9923.040039;330.000000
550551.810547;7819875.867188;-9941.040039;330.000000
550551.810547;7819857.097656;-9959.040039;330.000000
550551.810547;7819838.328125;-10001.000000;330.000000
550551.810547;7819819.558594;-10043.000000;330.000000
550551.810547;7819800.789063;-10067.000000;330.000000
550551.810547;7819782.019531;-10091.000000;330.000000
550551.810547;7819763.250000;-10103.000000;330.000000
550551.810547;7819744.480469;-10115.000000;330.000000
550551.810547;7819725.710938;-10127.000000;330.000000
550551.810547;7819706.937500;-10133.799805;330.000000
550551.810547;7819688.167969;-10137.500000;330.000000
550551.810547;7819669.398438;-10138.299805;330.000000
550551.810547;7819650.628906;-10131.799805;330.000000
550551.810547;7819631.859375;-10127.799805;330.000000
550551.810547;7819613.089844;-10113.700195;330.000000
550551.810547;7819594.320313;-10102.299805;330.000000
550551.810547;7819575.550781;-10095.299805;330.000000
550551.810547;7819556.777344;-10077.299805;330.000000
550551.810547;7819538.007813;-10059.299805;330.000000
550551.810547;7819519.238281;-10035.299805;330.000000
550551.810547;7819500.468750;-10011.299805;330.000000
550551.810547;7819481.699219;-9951.299805;330.000000
550551.810547;7819462.929688;-9855.299805;330.000000
550551.810547;7819444.160156;-9759.299805;330.000000
550551.810547;7819425.390625;-9723.299805;330.000000
550551.810547;7819406.617188;-9699.780273;330.000000
550551.810547;7819387.851563;-9686.110352;330.000000
550551.810547;7819369.078125;-9674.509766;330.000000
550551.810547;7819350.308594;-9661.309570;330.000000
550551.810547;7819331.539063;-9632.169922;330.000000
550551.810547;7819312.769531;-9626.000000;330.000000
550551.810547;7819294.000000;-9623.620117;330.000000
550551.810547;7819275.230469;-9619.019531;330.000000
550551.810547;7819256.457031;-9589.849609;330.000000
550551.810547;7819237.687500;-9591.330078;330.000000
550551.810547;7819218.917969;-9602.830078;330.000000
550551.810547;7819200.148438;-9608.769531;330.000000
550551.810547;7819181.378906;-9611.830078;330.000000
550551.810547;7819162.609375;-9617.830078;330.000000
550551.810547;7819143.839844;-9623.830078;330.000000
550551.810547;7819125.070313;-9631.830078;330.000000
550551.810547;7819106.300781;-9639.830078;330.000000
550551.810547;7819087.527344;-9647.830078;330.000000
550551.810547;7819068.757813;-9659.830078;330.000000
550551.810547;7819049.988281;-9671.830078;330.000000
550551.810547;7819031.218750;-9725.830078;330.000000
550551.810547;7819012.449219;-9779.830078;330.000000
550551.810547;7818993.679688;-9839.830078;330.000000
550551.810547;7818974.910156;-9899.830078;330.000000
550551.810547;7818956.140625;-9935.830078;330.000000
550551.810547;7818937.367188;-9971.830078;330.000000
550551.810547;7818918.597656;-10031.799805;330.000000
550551.810547;7818899.828125;-10091.799805;330.000000
550551.810547;7818881.058594;-10127.799805;330.000000
550551.810547;7818862.289063;-10163.799805;330.000000
550551.810547;7818843.519531;-10205.799805;330.000000
550551.810547;7818824.750000;-10247.799805;330.000000
550551.810547;7818805.980469;-10262.900391;330.000000
550551.810547;7818787.207031;-10281.799805;330.000000
550551.810547;7818768.437500;-10292.900391;330.000000
550551.810547;7818749.667969;-10303.799805;330.000000
550551.810547;7818730.898438;-10310.900391;330.000000
550551.810547;7818712.128906;-10305.900391;330.000000
550551.810547;7818693.359375;-10317.900391;330.000000
550551.810547;7818674.589844;-10329.900391;330.000000
550551.810547;7818655.820313;-10341.900391;330.000000
550551.810547;7818637.046875;-10347.900391;330.000000
550551.810547;7818618.281250;-10353.900391;330.000000
550551.810547;7818599.507813;-10359.900391;330.000000
550551.810547;7818580.738281;-10365.900391;330.000000
550551.810547;7818561.968750;-10365.900391;330.000000
550551.810547;7818543.199219;-10365.900391;330.000000
550551.810547;7818524.429688;-10365.200195;330.000000
550551.810547;7818505.660156;-10366.200195;330.000000
550551.810547;7818486.890625;-10368.799805;330.000000
550551.810547;7818468.117188;-10373.700195;330.000000
550551.810547;7818449.347656;-10372.700195;330.000000
550551.810547;7818430.578125;-10370.000000;330.000000
550551.810547;7818411.808594;-10371.200195;330.000000
550551.810547;7818393.039063;-10371.799805;330.000000
550551.810547;7818374.269531;-10368.000000;330.000000
550551.810547;7818355.500000;-10369.099609;330.000000
550551.810547;7818336.730469;-10372.700195;330.000000
550551.810547;7818317.957031;-10374.700195;330.000000
550551.810547;7818299.187500;-10374.400391;330.000000
550551.810547;7818280.417969;-10373.900391;330.000000
550551.810547;7818261.648438;-10372.099609;330.000000
550551.810547;7818242.878906;-10369.000000;330.000000
550551.810547;7818224.109375;-10363.500000;330.000000
550551.810547;7818205.339844;-10359.299805;330.000000
550551.810547;7818186.570313;-10353.799805;330.000000
550551.810547;7818167.796875;-10348.400391;330.000000
550551.810547;7818149.027344;-10344.099609;330.000000
550551.810547;7818130.257813;-10333.000000;330.000000
550551.810547;7818111.488281;-10317.099609;330.000000
550551.810547;7818092.718750;-10307.200195;330.000000
550551.810547;7818073.949219;-10295.900391;330.000000
550551.810547;7818055.179688;-10287.799805;330.000000
550551.810547;7818036.410156;-10279.000000;330.000000
550551.810547;7818017.636719;-10271.799805;330.000000
550551.810547;7817998.871094;-10244.299805;330.000000
550551.810547;7817980.097656;-10232.200195;330.000000
550551.810547;7817961.328125;-10226.000000;330.000000
550551.810547;7817942.558594;-10216.700195;330.000000
550551.810547;7817923.789063;-10208.700195;330.000000
550551.810547;7817905.019531;-10203.799805;330.000000
550551.810547;7817886.250000;-10198.000000;330.000000
550551.810547;7817867.480469;-10191.299805;330.000000
550551.810547;7817848.710938;-10186.299805;330.000000
550551.810547;7817829.937500;-10185.500000;330.000000
550551.810547;7817811.167969;-10184.900391;330.000000
550551.810547;7817792.398438;-10185.700195;330.000000
550551.810547;7817773.628906;-10193.700195;330.000000
550551.810547;7817754.859375;-10206.500000;330.000000
550551.810547;7817736.089844;-10215.099609;330.000000
550551.810547;7817717.320313;-10221.299805;330.000000
550551.810547;7817698.546875;-10239.500000;330.000000
550551.810547;7817679.777344;-10233.099609;330.000000
550551.810547;7817661.007813;-10260.200195;330.000000
550551.810547;7817642.238281;-10272.200195;330.000000
550551.810547;7817623.468750;-10275.200195;330.000000
550551.810547;7817604.699219;-10285.000000;330.000000
550551.810547;7817585.929688;-10267.700195;330.000000
550551.810547;7817567.160156;-10267.000000;330.000000
550551.810547;7817548.386719;-10269.200195;330.000000
550551.810547;7817529.617188;-10271.000000;330.000000
550551.810547;7817510.847656;-10271.500000;330.000000
550551.810547;7817492.078125;-10273.700195;330.000000
550551.810547;7817473.308594;-10272.099609;330.000000
550551.810547;7817454.539063;-10271.799805;330.000000
550551.810547;7817435.769531;-10270.000000;330.000000
550551.810547;7817417.000000;-10267.400391;330.000000
550551.810547;7817398.226563;-10265.299805;330.000000
550551.810547;7817379.460938;-10256.299805;330.000000
550551.810547;7817360.687500;-10250.599609;330.000000
550551.810547;7817341.917969;-10241.200195;330.000000
550551.810547;7817323.148438;-10228.700195;330.000000
550551.810547;7817304.378906;-10222.200195;330.000000
550551.810547;7817285.609375;-10214.299805;330.000000
550551.810547;7817266.839844;-10207.599609;330.000000
550551.810547;7817248.070313;-10204.900391;330.000000
550551.810547;7817229.300781;-10202.700195;330.000000
550551.810547;7817210.527344;-10226.700195;330.000000
550551.810547;7817191.757813;-10242.700195;330.000000
550551.810547;7817172.988281;-10258.700195;330.000000
550551.810547;7817154.218750;-10274.700195;330.000000
550551.810547;7817135.449219;-10286.700195;330.000000
550551.810547;7817116.679688;-10298.700195;330.000000
550551.810547;7817097.910156;-10294.700195;330.000000
550551.810547;7817079.140625;-10290.700195;330.000000
550551.810547;7817060.367188;-10286.700195;330.000000
550551.810547;7817041.597656;-10282.700195;330.000000
550551.810547;7817022.828125;-10278.700195;330.000000
550551.810547;7817004.058594;-10274.700195;330.000000
550551.810547;7816985.289063;-10250.700195;330.000000
550551.810547;7816966.519531;-10256.700195;330.000000
550551.810547;7816947.750000;-10262.700195;330.000000
550551.810547;7816928.980469;-10262.700195;330.000000
550551.810547;7816910.207031;-10262.700195;330.000000
